-- Merging decision tree log ---
manifest
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-127:12
MERGED from [com.stepstone.apprating:app-rating:2.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\883512abb260ee630f89fa78419589e6\transformed\jetified-app-rating-2.0.0\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\sblgn\.gradle\caches\transforms-3\5fc219d166d1b59e2e0b9a0ff9353473\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.daimajia.slider:library:1.1.5] C:\Users\sblgn\.gradle\caches\transforms-3\adccb4cefcd2ec372bea412e094a6ac5\transformed\jetified-library-1.1.5\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\sblgn\.gradle\caches\transforms-3\11e39fe49af57ad09796a726ac1db571\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\sblgn\.gradle\caches\transforms-3\29a66264eb6425d654b816ceef0f323f\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-rxjava3:2.3.0] C:\Users\sblgn\.gradle\caches\transforms-3\64e2c45239005f07ec9ca1d49811d534\transformed\jetified-room-rxjava3-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\sblgn\.gradle\caches\transforms-3\391db091755155d5fb8a1f23bd6e820d\transformed\room-runtime-2.3.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\3ffc5d7a7f9853f14ab51c393053357e\transformed\jetified-lifecycle-livedata-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\da5c19a2b66382ae169c8afe061fcb66\transformed\jetified-lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-functions-ktx:20.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\80b8b61884783239b24045025e6e95bd\transformed\jetified-firebase-functions-ktx-20.0.1\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\8de99ed2d4bacdb044dc4d1ef968d646\transformed\jetified-firebase-functions-20.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.0-alpha06] C:\Users\sblgn\.gradle\caches\transforms-3\82004a4ac87cba2014b207b26d4e7eec\transformed\jetified-lifecycle-runtime-ktx-2.3.0-alpha06\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.0.5] C:\Users\sblgn\.gradle\caches\transforms-3\636d419250bed2b621869d3df7dd9d9f\transformed\jetified-foundation-layout-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.0.5] C:\Users\sblgn\.gradle\caches\transforms-3\5964dc6ef4300f043442901cef86aa69\transformed\jetified-ui-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.0.5] C:\Users\sblgn\.gradle\caches\transforms-3\7f206f9944693a876f10fd505fff8646\transformed\jetified-ui-text-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.5] C:\Users\sblgn\.gradle\caches\transforms-3\22a62aac7933818d298635c8f7ed290c\transformed\jetified-runtime-saveable-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.0.5] C:\Users\sblgn\.gradle\caches\transforms-3\07058820fa4b8f180e84aa0bc9f09b8b\transformed\jetified-ui-graphics-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.0.5] C:\Users\sblgn\.gradle\caches\transforms-3\966f991494bba5b03ff638d9353e08a2\transformed\jetified-ui-unit-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.0.5] C:\Users\sblgn\.gradle\caches\transforms-3\bc9678510fb50c78b17367b9aaae0927\transformed\jetified-ui-geometry-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.0.5] C:\Users\sblgn\.gradle\caches\transforms-3\1856b1cca97ac26d92dd9cb225db68de\transformed\jetified-runtime-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-util:1.0.5] C:\Users\sblgn\.gradle\caches\transforms-3\25648de9cf06fb2e2aaabb01a737d773\transformed\jetified-ui-util-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\d73c84bbfbdb884f16562b2fb601cfd8\transformed\jetified-lifecycle-livedata-core-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\sblgn\.gradle\caches\transforms-3\d0affd0fe2835e619f8452563a6c70a5\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.jd-alexander:library:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\fec338b155595f47878c8a767c410610\transformed\jetified-library-1.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\2ad856c53c3e5f569619e41416309861\transformed\jetified-play-services-places-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\sblgn\.gradle\caches\transforms-3\3e95701449031eaed704130211376cda\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.firebaseui:firebase-ui-database:4.2.0] C:\Users\sblgn\.gradle\caches\transforms-3\2f71cdce28c94cfd6c2adbdf46309bd4\transformed\jetified-firebase-ui-database-4.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d14d0e2a65df59b6bd44b3c12baa367a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\b3779359a82a4c47bb17d0265d31a98b\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f74486bbf8bb36cdbd5a9df9e5be4361\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\sblgn\.gradle\caches\transforms-3\8f32c8d95d52255c10c4aa3ba4eddebd\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f340743431592d5e1a4967d4253f34a5\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\sblgn\.gradle\caches\transforms-3\a92f917283cfc7455066c361c49c3c9c\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\fd4e4be3759eec1175866e91ef8afa57\transformed\jetified-geofire-android-3.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\sblgn\.gradle\caches\transforms-3\0a4219b85aafbe2353fd72359311a06f\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-location:19.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\8a341cb36ab046eb53cb73ed97a5afc5\transformed\jetified-play-services-location-19.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\6d89c3ad745f83c4f39140138dd3ac1f\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\71cb0732891e152dc4e07dcacac4672e\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f87d8f424b3d88262ad8bc21aeb4e116\transformed\jetified-firebase-storage-ktx-20.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\b8a381467f2ec40da4ae88934df7014d\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\sblgn\.gradle\caches\transforms-3\a15d1e816d111944a52690a734b3b99d\transformed\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\900d26509d9536175bde431b2e84ca65\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\b6e176780004786f76b2efb6fd750870\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\9e1a53231875ddb6d12e98a7d7d940a6\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\e087823decd6af60f4a76089c47ccc0c\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\62e544621c742c9f2756a23d3767017d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\5ca2382cf3427acf1336432d8a78ba6c\transformed\jetified-firebase-messaging-ktx-23.0.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f550a708cb3d07a79a4bb36724f59a24\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-config-ktx:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\b877b327d797484b7068126fb8924add\transformed\jetified-firebase-config-ktx-21.0.1\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\6dba6cd633546573e7335123f6635d71\transformed\jetified-firebase-analytics-ktx-20.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\4aac1b2c3eedb1d2fea2c69aefa4c4f2\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\be81d879c36e783babeefb708772d2c2\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\835770ea5f0161b1be74ed79eb50778b\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-core:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\447257108de59b49769a4370da6f9739\transformed\jetified-firebase-core-20.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\9454c9998fc2efccccde2777b7d9904f\transformed\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\c8ccba401de635d994a4c864f866a0c7\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\5052f40b443c589db30b7121fe5c88c4\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d010888a1a9c0878efd1ae373515ef43\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\41094892e34883390a66bf4f73e3e3fb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d344425953e4b430c3888f0a50553c32\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\c77373848efa8f5925d8878ef0ab078c\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\52c3c30d97d9b95125ddee86bf7e7b6a\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\afe63d71ce1aeb57b0bf028b6bd70f5c\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\231b9a3834a9b37dd5f617acde88318b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\7c166daf4ae99fc9ed265412cf071413\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\cd26e4cec3e7c90ab05d47ed22bbafec\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\4fb34789b4e08b148102abdee9cb8a05\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\a6f4d9a973e36c1895d49cc5a995884a\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\966a929036d8a5bfb80cd247d064b254\transformed\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\c0c9386fbcb1a855b6531014a67159b8\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sblgn\.gradle\caches\transforms-3\bcde00630e707649e47417e2805db924\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\3b981cb09d7a66c4333e02231070dbfd\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\3e8b8118d690be291128d13793dcf253\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\809fdfa63bd28b37a07100783431fbf1\transformed\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d612bd9fccfef37d63f6206edc274fd2\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\sblgn\.gradle\caches\transforms-3\4e9702586239032a9e6f6aa24e4f2996\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\sblgn\.gradle\caches\transforms-3\e45eef7bc281a3b853ec48ade45dda29\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\sblgn\.gradle\caches\transforms-3\51fce4c523b96b90c6d63ccbbda6dae9\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\2396b27a96b1fe291cd089e09b67f8f2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\e9334010ca1638dab006b524efdb746f\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\95a9ae15a69682ad8fc84ba114c8fc83\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\1e4b20c195b8cb31bd02a7235be4db4f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\972b1734b5fd4e931aab42538f32f215\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-common:4.2.0] C:\Users\sblgn\.gradle\caches\transforms-3\64e430b5634537ef2a2d37a475d97ede\transformed\jetified-firebase-ui-common-4.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\sblgn\.gradle\caches\transforms-3\d57a5ded45249d3892c80d2aefd9f42c\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\ced6d7210f521f9cc62fbedb831384fe\transformed\lifecycle-viewmodel-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.rey5137:material:1.3.1] C:\Users\sblgn\.gradle\caches\transforms-3\76970489fcf2871e48a6690af5cc27b3\transformed\jetified-material-1.3.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.smarteist:autoimageslider:1.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\6e797304e0e5bc3562ae1b0094514ce4\transformed\jetified-autoimageslider-1.4.0\AndroidManifest.xml:2:1-17:12
MERGED from [io.paperdb:paperdb:2.7.1] C:\Users\sblgn\.gradle\caches\transforms-3\90c14cc5ed34accf66a2b44c8b315725\transformed\jetified-paperdb-2.7.1\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\df9d9daac855da06473e787278f4c1c6\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\sblgn\.gradle\caches\transforms-3\84f4f9168bdfc85a5a487b3d8e5a7e4c\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\2dedba21e8dd183b4d0a8e982edef536\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\sblgn\.gradle\caches\transforms-3\6e7a51b7b8f1905fdc522c7ba78321cf\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\sblgn\.gradle\caches\transforms-3\c2b26640b0f69fd37803a41441d659ae\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:2:1-13:12
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\0da158a7a738352e89415cb02c680ec6\transformed\jetified-rxandroid-3.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.github.d-max:spots-dialog:0.7] C:\Users\sblgn\.gradle\caches\transforms-3\19dd73df2515489d6ea207e27616a14b\transformed\jetified-spots-dialog-0.7\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\a629d6e76670ca6d76ddcd143bae80b7\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\cbb73cc758ea12480b5051706fb024e5\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\sblgn\.gradle\caches\transforms-3\2c9eb4ff2f1e9bf3be5120085d44ceb3\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\0dddae2103bef2d3028900e507e78fb2\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d0d9bf96ac71be1c3c7f4730b7867532\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sblgn\.gradle\caches\transforms-3\fae8fac36d30397da6d23d5dc4fe1b84\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\eabb933ce9bc40b0f6e36b3bf02312cc\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\b1f9acea2fab6e14d0cb049e91c6f81b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
